.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │       │       ├── Elixir.Phoenix.LiveDashboard.ReingoldTilford.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.ReingoldTilford.Line.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.ReingoldTilford.Node.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.RequestLogger.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.RequestLoggerPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.Router.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.SocketInfoComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.SocketsPage.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.SystemInfo.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.SystemInfo.PortDetails.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.SystemInfo.ProcessDetails.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.TableComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.TelemetryListener.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.TitleBarComponent.beam
│   │       │       ├── Elixir.Phoenix.LiveDashboard.Web.beam
│   │       │       └── phoenix_live_dashboard.app
│   │       ├── phoenix_live_reload
│   │       │   ├── ebin
│   │       │   │   ├── Elixir.Phoenix.LiveReloader.Application.beam
│   │       │   │   ├── Elixir.Phoenix.LiveReloader.beam
│   │       │   │   ├── Elixir.Phoenix.LiveReloader.Channel.beam
│   │       │   │   ├── Elixir.Phoenix.LiveReloader.Socket.beam
│   │       │   │   ├── Elixir.Phoenix.LiveReloader.WebConsoleLogger.beam
│   │       │   │   └── phoenix_live_reload.app
│   │       │   └── priv -> ../../../../deps/phoenix_live_reload/priv
│   │       ├── phoenix_live_view
│   │       │   ├── ebin
│   │       │   │   ├── Elixir.Enumerable.Phoenix.LiveView.LiveStream.beam
│   │       │   │   ├── Elixir.Inspect.Phoenix.LiveView.Socket.AssignsNotInSocket.beam
│   │       │   │   ├── Elixir.Inspect.Phoenix.LiveView.Socket.beam
│   │       │   │   ├── Elixir.Inspect.Phoenix.LiveViewTest.Element.beam
│   │       │   │   ├── Elixir.Inspect.Phoenix.LiveViewTest.Upload.beam
│   │       │   │   ├── Elixir.Inspect.Phoenix.LiveViewTest.View.beam
│   │       │   │   ├── Elixir.Inspect.Phoenix.LiveView.UploadConfig.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Compile.PhoenixLiveView.beam
│   │       │   │   ├── Elixir.Mix.Tasks.PhoenixLiveView.Upgrade.beam
│   │       │   │   ├── Elixir.Phoenix.Component.beam
│   │       │   │   ├── Elixir.Phoenix.Component.Declarative.beam
│   │       │   │   ├── Elixir.Phoenix.Component.MacroComponent.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveComponent.CID.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.Component.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.Comprehension.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.JS.beam
│   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.Rendered.beam
│   │       │   │   ├── Elixir.Phoenix.LiveComponent.beam
│   │       │   │   ├── Elixir.Phoenix.LiveComponent.CID.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Application.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Async.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.AsyncResult.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Channel.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.ColocatedHook.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.ColocatedJS.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Component.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Comprehension.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Controller.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Debug.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Diff.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Engine.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Helpers.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.HTMLAlgebra.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.HTMLEngine.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.HTMLFormatter.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.JS.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Lifecycle.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.LiveStream.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Logger.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Plug.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.ReloadError.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Rendered.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Renderer.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Route.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Router.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Session.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Socket.AssignsNotInSocket.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Socket.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Static.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.TagEngine.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.ClientProxy.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.Diff.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.DOM.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.Element.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.TreeDOM.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.Upload.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.UploadClient.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.Utils.beam
│   │       │   │   ├── Elixir.Phoenix.LiveViewTest.View.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Tokenizer.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Tokenizer.ParseError.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Upload.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.UploadChannel.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.UploadConfig.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.UploadEntry.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.UploadTmpFileWriter.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.UploadWriter.beam
│   │       │   │   ├── Elixir.Phoenix.LiveView.Utils.beam
│   │       │   │   ├── Elixir.String.Chars.Phoenix.LiveComponent.CID.beam
│   │       │   │   └── phoenix_live_view.app
│   │       │   └── priv -> ../../../../deps/phoenix_live_view/priv
│   │       ├── phoenix_pubsub
│   │       │   └── ebin
│   │       │       ├── Elixir.Phoenix.PubSub.Adapter.beam
│   │       │       ├── Elixir.Phoenix.PubSub.Application.beam
│   │       │       ├── Elixir.Phoenix.PubSub.beam
│   │       │       ├── Elixir.Phoenix.PubSub.BroadcastError.beam
│   │       │       ├── Elixir.Phoenix.PubSub.PG2.beam
│   │       │       ├── Elixir.Phoenix.PubSub.PG2Worker.beam
│   │       │       ├── Elixir.Phoenix.PubSub.Supervisor.beam
│   │       │       ├── Elixir.Phoenix.Tracker.beam
│   │       │       ├── Elixir.Phoenix.Tracker.Clock.beam
│   │       │       ├── Elixir.Phoenix.Tracker.DeltaGeneration.beam
│   │       │       ├── Elixir.Phoenix.Tracker.Replica.beam
│   │       │       ├── Elixir.Phoenix.Tracker.Shard.beam
│   │       │       ├── Elixir.Phoenix.Tracker.ShutdownHandler.beam
│   │       │       ├── Elixir.Phoenix.Tracker.State.beam
│   │       │       └── phoenix_pubsub.app
│   │       ├── phoenix_template
│   │       │   └── ebin
│   │       │       ├── Elixir.Phoenix.Template.beam
│   │       │       ├── Elixir.Phoenix.Template.EExEngine.beam
│   │       │       ├── Elixir.Phoenix.Template.Engine.beam
│   │       │       ├── Elixir.Phoenix.Template.ExsEngine.beam
│   │       │       └── phoenix_template.app
│   │       ├── plug
│   │       │   └── ebin
│   │       │       ├── Elixir.Inspect.Plug.Conn.beam
│   │       │       ├── Elixir.Plug.Adapters.Cowboy.beam
│   │       │       ├── Elixir.Plug.Adapters.Test.Conn.beam
│   │       │       ├── Elixir.Plug.Application.beam
│   │       │       ├── Elixir.Plug.BadRequestError.beam
│   │       │       ├── Elixir.Plug.BasicAuth.beam
│   │       │       ├── Elixir.Plug.beam
│   │       │       ├── Elixir.Plug.Builder.beam
│   │       │       ├── Elixir.Plug.Conn.Adapter.beam
│   │       │       ├── Elixir.Plug.Conn.AlreadySentError.beam
│   │       │       ├── Elixir.Plug.Conn.beam
│   │       │       ├── Elixir.Plug.Conn.CookieOverflowError.beam
│   │       │       ├── Elixir.Plug.Conn.Cookies.beam
│   │       │       ├── Elixir.Plug.Conn.InvalidHeaderError.beam
│   │       │       ├── Elixir.Plug.Conn.InvalidQueryError.beam
│   │       │       ├── Elixir.Plug.Conn.NotSentError.beam
│   │       │       ├── Elixir.Plug.Conn.Query.beam
│   │       │       ├── Elixir.Plug.Conn.Status.beam
│   │       │       ├── Elixir.Plug.Conn.Unfetched.beam
│   │       │       ├── Elixir.Plug.Conn.Utils.beam
│   │       │       ├── Elixir.Plug.Conn.WrapperError.beam
│   │       │       ├── Elixir.Plug.CSRFProtection.beam
│   │       │       ├── Elixir.Plug.CSRFProtection.InvalidCrossOriginRequestError.beam
│   │       │       ├── Elixir.Plug.CSRFProtection.InvalidCSRFTokenError.beam
│   │       │       ├── Elixir.Plug.Debugger.beam
│   │       │       ├── Elixir.Plug.ErrorHandler.beam
│   │       │       ├── Elixir.Plug.Exception.Any.beam
│   │       │       ├── Elixir.Plug.Exception.beam
│   │       │       ├── Elixir.Plug.Head.beam
│   │       │       ├── Elixir.Plug.HTML.beam
│   │       │       ├── Elixir.Plug.Logger.beam
│   │       │       ├── Elixir.Plug.MethodOverride.beam
│   │       │       ├── Elixir.Plug.MIME.beam
│   │       │       ├── Elixir.Plug.Parsers.BadEncodingError.beam
│   │       │       ├── Elixir.Plug.Parsers.beam
│   │       │       ├── Elixir.Plug.Parsers.JSON.beam
│   │       │       ├── Elixir.Plug.Parsers.MULTIPART.beam
│   │       │       ├── Elixir.Plug.Parsers.ParseError.beam
│   │       │       ├── Elixir.Plug.Parsers.RequestTooLargeError.beam
│   │       │       ├── Elixir.Plug.Parsers.UnsupportedMediaTypeError.beam
│   │       │       ├── Elixir.Plug.Parsers.URLENCODED.beam
│   │       │       ├── Elixir.Plug.RequestId.beam
│   │       │       ├── Elixir.Plug.RewriteOn.beam
│   │       │       ├── Elixir.Plug.Router.beam
│   │       │       ├── Elixir.Plug.Router.InvalidSpecError.beam
│   │       │       ├── Elixir.Plug.Router.MalformedURIError.beam
│   │       │       ├── Elixir.Plug.Router.Utils.beam
│   │       │       ├── Elixir.Plug.Session.beam
│   │       │       ├── Elixir.Plug.Session.COOKIE.beam
│   │       │       ├── Elixir.Plug.Session.ETS.beam
│   │       │       ├── Elixir.Plug.Session.Store.beam
│   │       │       ├── Elixir.Plug.SSL.beam
│   │       │       ├── Elixir.Plug.Static.beam
│   │       │       ├── Elixir.Plug.Static.InvalidPathError.beam
│   │       │       ├── Elixir.Plug.Telemetry.beam
│   │       │       ├── Elixir.Plug.Test.beam
│   │       │       ├── Elixir.Plug.TimeoutError.beam
│   │       │       ├── Elixir.Plug.Upload.beam
│   │       │       ├── Elixir.Plug.UploadError.beam
│   │       │       ├── Elixir.Plug.Upload.Supervisor.beam
│   │       │       ├── Elixir.Plug.Upload.Terminator.beam
│   │       │       ├── plug.app
│   │       │       └── plug_multipart.beam
│   │       ├── plug_crypto
│   │       │   └── ebin
│   │       │       ├── Elixir.Plug.Crypto.Application.beam
│   │       │       ├── Elixir.Plug.Crypto.beam
│   │       │       ├── Elixir.Plug.Crypto.KeyGenerator.beam
│   │       │       ├── Elixir.Plug.Crypto.MessageEncryptor.beam
│   │       │       ├── Elixir.Plug.Crypto.MessageVerifier.beam
│   │       │       └── plug_crypto.app
│   │       ├── postgrex
│   │       │   └── ebin
│   │       │       ├── Elixir.Collectable.Postgrex.Stream.beam
│   │       │       ├── Elixir.DBConnection.Query.Postgrex.Copy.beam
│   │       │       ├── Elixir.DBConnection.Query.Postgrex.Parameters.beam
│   │       │       ├── Elixir.DBConnection.Query.Postgrex.Query.beam
│   │       │       ├── Elixir.Enumerable.Postgrex.Stream.beam
│   │       │       ├── Elixir.Inspect.Postgrex.Stream.beam
│   │       │       ├── Elixir.Postgrex.App.beam
│   │       │       ├── Elixir.Postgrex.beam
│   │       │       ├── Elixir.Postgrex.BinaryExtension.beam
│   │       │       ├── Elixir.Postgrex.BinaryUtils.beam
│   │       │       ├── Elixir.Postgrex.Box.beam
│   │       │       ├── Elixir.Postgrex.Circle.beam
│   │       │       ├── Elixir.Postgrex.Copy.beam
│   │       │       ├── Elixir.Postgrex.Cursor.beam
│   │       │       ├── Elixir.Postgrex.DefaultTypes.beam
│   │       │       ├── Elixir.Postgrex.Error.beam
│   │       │       ├── Elixir.Postgrex.ErrorCode.beam
│   │       │       ├── Elixir.Postgrex.Extension.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Array.beam
│   │       │       ├── Elixir.Postgrex.Extensions.BitString.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Bool.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Box.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Circle.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Date.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Float4.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Float8.beam
│   │       │       ├── Elixir.Postgrex.Extensions.HStore.beam
│   │       │       ├── Elixir.Postgrex.Extensions.INET.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Int2.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Int4.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Int8.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Interval.beam
│   │       │       ├── Elixir.Postgrex.Extensions.JSONB.beam
│   │       │       ├── Elixir.Postgrex.Extensions.JSON.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Line.beam
│   │       │       ├── Elixir.Postgrex.Extensions.LineSegment.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Lquery.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Ltree.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Ltxtquery.beam
│   │       │       ├── Elixir.Postgrex.Extensions.MACADDR.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Multirange.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Name.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Numeric.beam
│   │       │       ├── Elixir.Postgrex.Extensions.OID.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Path.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Point.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Polygon.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Range.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Raw.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Record.beam
│   │       │       ├── Elixir.Postgrex.Extensions.TID.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Time.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Timestamp.beam
│   │       │       ├── Elixir.Postgrex.Extensions.TimestampTZ.beam
│   │       │       ├── Elixir.Postgrex.Extensions.TimeTZ.beam
│   │       │       ├── Elixir.Postgrex.Extensions.TSVector.beam
│   │       │       ├── Elixir.Postgrex.Extensions.UUID.beam
│   │       │       ├── Elixir.Postgrex.Extensions.VoidBinary.beam
│   │       │       ├── Elixir.Postgrex.Extensions.VoidText.beam
│   │       │       ├── Elixir.Postgrex.Extensions.Xid8.beam
│   │       │       ├── Elixir.Postgrex.INET.beam
│   │       │       ├── Elixir.Postgrex.Interval.beam
│   │       │       ├── Elixir.Postgrex.Lexeme.beam
│   │       │       ├── Elixir.Postgrex.Line.beam
│   │       │       ├── Elixir.Postgrex.LineSegment.beam
│   │       │       ├── Elixir.Postgrex.MACADDR.beam
│   │       │       ├── Elixir.Postgrex.Messages.beam
│   │       │       ├── Elixir.Postgrex.Multirange.beam
│   │       │       ├── Elixir.Postgrex.Notifications.beam
│   │       │       ├── Elixir.Postgrex.Parameters.beam
│   │       │       ├── Elixir.Postgrex.Path.beam
│   │       │       ├── Elixir.Postgrex.Point.beam
│   │       │       ├── Elixir.Postgrex.Polygon.beam
│   │       │       ├── Elixir.Postgrex.Protocol.beam
│   │       │       ├── Elixir.Postgrex.Query.beam
│   │       │       ├── Elixir.Postgrex.QueryError.beam
│   │       │       ├── Elixir.Postgrex.Range.beam
│   │       │       ├── Elixir.Postgrex.ReplicationConnection.beam
│   │       │       ├── Elixir.Postgrex.Result.beam
│   │       │       ├── Elixir.Postgrex.SCRAM.beam
│   │       │       ├── Elixir.Postgrex.SCRAM.LockedCache.beam
│   │       │       ├── Elixir.Postgrex.SimpleConnection.beam
│   │       │       ├── Elixir.Postgrex.Stream.beam
│   │       │       ├── Elixir.Postgrex.SuperExtension.beam
│   │       │       ├── Elixir.Postgrex.TypeInfo.beam
│   │       │       ├── Elixir.Postgrex.TypeModule.beam
│   │       │       ├── Elixir.Postgrex.Types.beam
│   │       │       ├── Elixir.Postgrex.TypeServer.beam
│   │       │       ├── Elixir.Postgrex.TypeSupervisor.beam
│   │       │       ├── Elixir.Postgrex.Utils.beam
│   │       │       ├── Elixir.String.Chars.Postgrex.Copy.beam
│   │       │       ├── Elixir.String.Chars.Postgrex.Query.beam
│   │       │       └── postgrex.app
│   │       ├── req
│   │       │   └── ebin
│   │       │       ├── Elixir.Collectable.Req.Utils.CollectWithHash.beam
│   │       │       ├── Elixir.Enumerable.Req.Response.Async.beam
│   │       │       ├── Elixir.Inspect.Req.Request.beam
│   │       │       ├── Elixir.Inspect.Req.Response.Async.beam
│   │       │       ├── Elixir.Req.Application.beam
│   │       │       ├── Elixir.Req.ArchiveError.beam
│   │       │       ├── Elixir.Req.beam
│   │       │       ├── Elixir.Req.ChecksumMismatchError.beam
│   │       │       ├── Elixir.Req.DecompressError.beam
│   │       │       ├── Elixir.Req.Fields.beam
│   │       │       ├── Elixir.Req.Finch.beam
│   │       │       ├── Elixir.Req.HTTPError.beam
│   │       │       ├── Elixir.Req.Request.beam
│   │       │       ├── Elixir.Req.Response.Async.beam
│   │       │       ├── Elixir.Req.Response.beam
│   │       │       ├── Elixir.Req.Steps.beam
│   │       │       ├── Elixir.Req.Test.Adapter.beam
│   │       │       ├── Elixir.Req.Test.beam
│   │       │       ├── Elixir.Req.Test.Ownership.beam
│   │       │       ├── Elixir.Req.Test.OwnershipError.beam
│   │       │       ├── Elixir.Req.TooManyRedirectsError.beam
│   │       │       ├── Elixir.Req.TransportError.beam
│   │       │       ├── Elixir.Req.Utils.beam
│   │       │       ├── Elixir.Req.Utils.CollectWithHash.beam
│   │       │       └── req.app
│   │       ├── swoosh
│   │       │   ├── ebin
│   │       │   │   ├── Elixir.Mix.Tasks.Swoosh.Mailbox.Server.beam
│   │       │   │   ├── Elixir.Plug.Swoosh.MailboxPreview.beam
│   │       │   │   ├── Elixir.Swoosh.Adapter.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.AmazonSES.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.AzureCommunicationServices.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Brevo.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.CustomerIO.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Dyn.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.ExAwsAmazonSES.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Gmail.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Lettermint.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Local.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Local.Storage.Manager.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Local.Storage.Memory.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Logger.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Loops.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mailersend.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mailgun.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mailjet.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.MailPace.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mailtrap.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mandrill.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.MsGraph.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mua.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Mua.MultihostError.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.OhMySmtp.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Postal.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Postmark.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.PostUp.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.ProtonBridge.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Resend.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Sandbox.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Sandbox.Storage.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Scaleway.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Sendgrid.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Sendinblue.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Sendmail.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.SMTP2GO.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.SMTP.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.SMTP.Helpers.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.SocketLabs.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.SparkPost.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.Test.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.XML.Helpers.beam
│   │       │   │   ├── Elixir.Swoosh.Adapters.ZeptoMail.beam
│   │       │   │   ├── Elixir.Swoosh.ApiClient.beam
│   │       │   │   ├── Elixir.Swoosh.ApiClient.Finch.beam
│   │       │   │   ├── Elixir.Swoosh.ApiClient.Hackney.beam
│   │       │   │   ├── Elixir.Swoosh.ApiClient.Req.beam
│   │       │   │   ├── Elixir.Swoosh.Application.beam
│   │       │   │   ├── Elixir.Swoosh.Attachment.beam
│   │       │   │   ├── Elixir.Swoosh.AttachmentContentError.beam
│   │       │   │   ├── Elixir.Swoosh.beam
│   │       │   │   ├── Elixir.Swoosh.DeliveryError.beam
│   │       │   │   ├── Elixir.Swoosh.Email.beam
│   │       │   │   ├── Elixir.Swoosh.Email.Recipient.Any.beam
│   │       │   │   ├── Elixir.Swoosh.Email.Recipient.beam
│   │       │   │   ├── Elixir.Swoosh.Email.Recipient.BitString.beam
│   │       │   │   ├── Elixir.Swoosh.Email.Recipient.Tuple.beam
│   │       │   │   ├── Elixir.Swoosh.Email.Render.beam
│   │       │   │   ├── Elixir.Swoosh.Mailer.beam
│   │       │   │   ├── Elixir.Swoosh.TestAssertions.beam
│   │       │   │   ├── Elixir.Swoosh.X.TestAssertions.beam
│   │       │   │   └── swoosh.app
│   │       │   └── priv -> ../../../../deps/swoosh/priv
│   │       ├── tailwind
│   │       │   └── ebin
│   │       │       ├── Elixir.Mix.Tasks.Tailwind.beam
│   │       │       ├── Elixir.Mix.Tasks.Tailwind.Install.beam
│   │       │       ├── Elixir.Tailwind.beam
│   │       │       └── tailwind.app
│   │       ├── telemetry
│   │       │   ├── ebin
│   │       │   │   ├── telemetry.app
│   │       │   │   ├── telemetry_app.beam
│   │       │   │   ├── telemetry.beam
│   │       │   │   ├── telemetry_ets.beam
│   │       │   │   ├── telemetry_handler_table.beam
│   │       │   │   ├── telemetry_pt.beam
│   │       │   │   ├── telemetry_sup.beam
│   │       │   │   └── telemetry_test.beam
│   │       │   ├── mix.rebar.config
│   │       │   └── src -> ../../../../deps/telemetry/src
│   │       ├── telemetry_metrics
│   │       │   └── ebin
│   │       │       ├── Elixir.Telemetry.Metrics.beam
│   │       │       ├── Elixir.Telemetry.Metrics.ConsoleReporter.beam
│   │       │       ├── Elixir.Telemetry.Metrics.Counter.beam
│   │       │       ├── Elixir.Telemetry.Metrics.Distribution.beam
│   │       │       ├── Elixir.Telemetry.Metrics.LastValue.beam
│   │       │       ├── Elixir.Telemetry.Metrics.Sum.beam
│   │       │       ├── Elixir.Telemetry.Metrics.Summary.beam
│   │       │       └── telemetry_metrics.app
│   │       ├── telemetry_poller
│   │       │   ├── ebin
│   │       │   │   ├── telemetry_poller.app
│   │       │   │   ├── telemetry_poller_app.beam
│   │       │   │   ├── telemetry_poller.beam
│   │       │   │   ├── telemetry_poller_builtin.beam
│   │       │   │   └── telemetry_poller_sup.beam
│   │       │   ├── mix.rebar.config
│   │       │   └── src -> ../../../../deps/telemetry_poller/src
│   │       ├── thousand_island
│   │       │   └── ebin
│   │       │       ├── Elixir.ThousandIsland.Acceptor.beam
│   │       │       ├── Elixir.ThousandIsland.AcceptorPoolSupervisor.beam
│   │       │       ├── Elixir.ThousandIsland.AcceptorSupervisor.beam
│   │       │       ├── Elixir.ThousandIsland.beam
│   │       │       ├── Elixir.ThousandIsland.Connection.beam
│   │       │       ├── Elixir.ThousandIsland.Handler.beam
│   │       │       ├── Elixir.ThousandIsland.HandlerConfig.beam
│   │       │       ├── Elixir.ThousandIsland.Listener.beam
│   │       │       ├── Elixir.ThousandIsland.Logger.beam
│   │       │       ├── Elixir.ThousandIsland.ProcessLabel.beam
│   │       │       ├── Elixir.ThousandIsland.Server.beam
│   │       │       ├── Elixir.ThousandIsland.ServerConfig.beam
│   │       │       ├── Elixir.ThousandIsland.ShutdownListener.beam
│   │       │       ├── Elixir.ThousandIsland.Socket.beam
│   │       │       ├── Elixir.ThousandIsland.Telemetry.beam
│   │       │       ├── Elixir.ThousandIsland.Transport.beam
│   │       │       ├── Elixir.ThousandIsland.Transports.SSL.beam
│   │       │       ├── Elixir.ThousandIsland.Transports.TCP.beam
│   │       │       └── thousand_island.app
│   │       ├── unicode_util_compat
│   │       │   ├── ebin
│   │       │   │   ├── string_compat.beam
│   │       │   │   ├── unicode_util_compat.app
│   │       │   │   └── unicode_util_compat.beam
│   │       │   ├── mix.rebar.config
│   │       │   └── src -> ../../../../deps/unicode_util_compat/src
│   │       ├── websock
│   │       │   └── ebin
│   │       │       ├── Elixir.WebSock.beam
│   │       │       └── websock.app
│   │       └── websock_adapter
│   │           └── ebin
